;Test;DeltaOz;ThetaOz;AlphaOz;BetaOz;DeltaO1O2;ThetaO1O2;AlphaO1O2;BetaO1O2;DeltaPO;ThetaPO;AlphaPO;BetaPO;DeltaPOL;ThetaPOL;AlphaPOL;BetaPOL;DeltaPOR;ThetaPOR;AlphaPOR;BetaPOR
S2;Reposo_EEG _AO;0.2235646484535545;0.3022673647160496;0.2505665304614106;0.2171385574504836;0.1456308326218234;0.20219535392518465;0.3383832167239933;0.30474664490330744;0.14362356002892818;0.1641705578278972;0.3832078552044562;0.3010823182225381;0.14653244346919136;0.198139302843685;0.3390722136427557;0.30660243698761225;0.1382643400574984;0.19158777399620705;0.3995491994377686;0.26502416212517443
S3;Reposo_EEG _AO;0.3848297800143024;0.23540018600062912;0.12256213714729423;0.2548124039643308;0.24086151456959512;0.20647566897281955;0.16603182868741617;0.38323883214858273;0.18399498102787964;0.1878496864890057;0.20088645498992452;0.4225430458508405;0.2004451376115214;0.19231513363041491;0.19838543421461943;0.4054124079951839;0.19725908708564494;0.20188495075496976;0.18304541056143137;0.41231558541172886
S7;Reposo_EEG _AO;0.29364606254565373;0.3861293668447536;0.15523202245559348;0.1630010181664369;0.2049593344231955;0.2843371693504891;0.2056854393435115;0.3024972489859529;0.23163647630609033;0.2544843019751108;0.1974859124434237;0.31365316108882985;0.20490249157572102;0.29343162645264337;0.1968809336939068;0.3018935074725978;0.2822560363835846;0.2661944526605992;0.20378056034625583;0.2458274149037327
S10;Reposo_EEG _AO;0.24660905550362633;0.2368311696351579;0.33609192472586796;0.17747045742762535;0.13918577187265038;0.17154505276840437;0.394408510694923;0.28902090914471107;0.14791518179806354;0.16572686349476448;0.35318579347489676;0.325243267391943;0.16403157432077048;0.18671868539247383;0.3465296369759195;0.2972351148750974;0.12118051473291785;0.14557642020735137;0.46634420281852584;0.26119111735240064
S13;Reposo_EEG _AO;0.209559412584631;0.2725583543927624;0.13869147473956747;0.37358001043542766;0.1996325959028562;0.21995901014542668;0.15196243708702123;0.4228553937012103;0.2065346911065078;0.2533392974932377;0.15156401655320575;0.3831753697825772;0.19139789270280463;0.24358726966820524;0.15096369097905618;0.40858830319749245;0.21087595981151339;0.24084409224757916;0.15362754397861642;0.38968178210013366
S15;Reposo_EEG _AO;0.049185777345709995;0.1271376480430299;0.6710532081675783;0.14998898129459176;0.03581664212001514;0.07818564163231671;0.7139308434011993;0.16904268078220674;0.05799092950293989;0.09251044058524589;0.6684869640592881;0.1785432601678247;0.03550969445820427;0.08675929195816562;0.683828128908905;0.1905194073110277;0.049967741775783475;0.10202200403740865;0.6780354790553553;0.1681251743358339
S16;Reposo_EEG _AO;0.36957369906879056;0.3445780415536823;0.1240545299647104;0.15745682093452545;0.21905363605378653;0.2682115267056173;0.1832565531516497;0.3189961060738066;0.20797571880256602;0.2520740658297513;0.1823395988323801;0.3469745318410951;0.28979964640907474;0.2538554446118325;0.1708799140679625;0.27769671921756595;0.23556643232856125;0.29248810022426047;0.15324067393187132;0.3082055801660118
S18;Reposo_EEG _AO;0.212635174326818;0.30269284775457417;0.2458059871327784;0.23654139907803112;0.13315895531790037;0.2573999633530949;0.2879883553284337;0.317971354277554;0.14124717246626214;0.23261005892539527;0.2832084899257987;0.3385497230968505;0.1267032889775991;0.24298755812862563;0.3288807655094758;0.29850276702667927;0.14890719535035005;0.22903451989242632;0.2925047578452746;0.3261718056495968
S19;Reposo_EEG _AO;0.208907798250969;0.31429540303083164;0.28891743412275916;0.1852136471988572;0.20280732721867112;0.2686639475725942;0.32743794522843006;0.19763541270727591;0.19173963250987147;0.2553546173077232;0.35902056516374187;0.1894317624569673;0.14232436257206305;0.2682155635443923;0.36213198916594086;0.22061882940642719;0.1950811200985456;0.24838199558113028;0.37495510142416844;0.17957118841219688
S22;Reposo_EEG _AO;0.22033672022914674;0.20152542745697313;0.12901634687837132;0.4297474189028457;0.1723550027812979;0.1971817599679984;0.21331401781210263;0.40448976325853564;0.18714538368132458;0.20947977826978695;0.26073948621573456;0.33692106826493945;0.15883216198301134;0.20867479412261092;0.2136018745580681;0.40618186080225177;0.18766831990767674;0.18805713893777717;0.22180316514781093;0.39034395088423174
