Subject;Test;DeltaOz;ThetaOz;AlphaOz;BetaOz;DeltaO1O2;ThetaO1O2;AlphaO1O2;BetaO1O2;DeltaPO;ThetaPO;AlphaPO;BetaPO;DeltaPOL;ThetaPOL;AlphaPOL;BetaPOL;DeltaPOR;ThetaPOR;AlphaPOR;BetaPOR
S2;Reposo_EEG _AO;0.223564648;0.302267365;0.25056653;0.217138557;0.145630833;0.202195354;0.338383217;0.304746645;0.14362356;0.164170558;0.383207855;0.301082318;0.146532443;0.198139303;0.339072214;0.306602437;0.13826434;0.191587774;0.399549199;0.265024162
S3;Reposo_EEG _AO;0.38482978;0.235400186;0.122562137;0.254812404;0.240861515;0.206475669;0.166031829;0.383238832;0.183994981;0.187849686;0.200886455;0.422543046;0.200445138;0.192315134;0.198385434;0.405412408;0.197259087;0.201884951;0.183045411;0.412315585
S7;Reposo_EEG _AO;0.293646063;0.386129367;0.155232022;0.163001018;0.204959334;0.284337169;0.205685439;0.302497249;0.231636476;0.254484302;0.197485912;0.313653161;0.204902492;0.293431626;0.196880934;0.301893507;0.282256036;0.266194453;0.20378056;0.245827415
S10;Reposo_EEG _AO;0.246609056;0.23683117;0.336091925;0.177470457;0.139185772;0.171545053;0.394408511;0.289020909;0.147915182;0.165726863;0.353185793;0.325243267;0.164031574;0.186718685;0.346529637;0.297235115;0.121180515;0.14557642;0.466344203;0.261191117
S11;Reposo_EEG _AO;0.107918856;0.198125933;0.540779804;0.150690529;0.084197264;0.129872537;0.615526624;0.167148458;0.073367758;0.104282912;0.670071558;0.149803448;0.078140585;0.12954932;0.643547556;0.146413494;0.061910826;0.095314401;0.70065564;0.139986797
S13;Reposo_EEG _AO;0.209559413;0.272558354;0.138691475;0.37358001;0.199632596;0.21995901;0.151962437;0.422855394;0.206534691;0.253339297;0.151564017;0.38317537;0.191397893;0.24358727;0.150963691;0.408588303;0.21087596;0.240844092;0.153627544;0.389681782
S14;Reposo_EEG _AO;0.263991999;0.224382467;0.310648872;0.197631742;0.17383478;0.195149057;0.331895811;0.292205814;0.132102565;0.203602248;0.299874131;0.354308846;0.139779735;0.173329972;0.320346934;0.352592922;0.170173718;0.208745639;0.329081074;0.286976133
S16;Reposo_EEG _AO;0.369573699;0.344578042;0.12405453;0.157456821;0.219053636;0.268211527;0.183256553;0.318996106;0.207975719;0.252074066;0.182339599;0.346974532;0.289799646;0.253855445;0.170879914;0.277696719;0.235566432;0.2924881;0.153240674;0.30820558
S18;Reposo_EEG _AO;0.212635174;0.302692848;0.245805987;0.236541399;0.133158955;0.257399963;0.287988355;0.317971354;0.141247172;0.232610059;0.28320849;0.338549723;0.126703289;0.242987558;0.328880766;0.298502767;0.148907195;0.22903452;0.292504758;0.326171806
S19;Reposo_EEG _AO;0.208907798;0.314295403;0.288917434;0.185213647;0.202807327;0.268663948;0.327437945;0.197635413;0.191739633;0.255354617;0.359020565;0.189431762;0.142324363;0.268215564;0.362131989;0.220618829;0.19508112;0.248381996;0.374955101;0.179571188
S21;Reposo_EEG _AO;0.308021815;0.316708603;0.183321884;0.187710672;0.178013569;0.236581216;0.245952148;0.332943564;0.151947577;0.207101231;0.222328381;0.409615284;0.158847133;0.250874069;0.265052633;0.319797216;0.181124166;0.243128732;0.24531405;0.322421315
S22;Reposo_EEG _AO;0.22033672;0.201525427;0.129016347;0.429747419;0.172355003;0.19718176;0.213314018;0.404489763;0.187145384;0.209479778;0.260739486;0.336921068;0.158832162;0.208674794;0.213601875;0.406181861;0.18766832;0.188057139;0.221803165;0.390343951
